Upload #,Evidence ID,Upload Time (ms),Retrieval Time (ms)
1477,1584,748,14
1478,1585,894,13
1479,1586,799,14
1480,1587,810,19
1481,1588,1870,20
1482,1589,899,9
1483,1590,802,13
1484,1591,758,12
1485,1592,794,12
1486,1593,766,10
1487,1594,866,17
1488,1595,1811,12
1489,1596,841,16
1490,1597,895,11
1491,1598,826,13
1492,1599,796,14
1493,1600,852,13
1494,1601,894,13
1495,1602,1893,12
1496,1603,859,11
1497,1604,835,13
1498,1605,892,12
1499,1606,777,18
1500,1607,858,13
1501,1608,802,12
1502,1609,1860,14
1503,1610,889,18
1504,1611,806,12
1505,1612,863,15
1506,1613,804,16
1507,1614,765,14
1508,1615,903,14
1509,1616,1949,13
1510,1617,938,13
1511,1618,881,10
1512,1619,822,12
1513,1620,780,10
1514,1621,794,12
1515,1622,842,13
1516,1623,1786,14
1517,1624,788,15
1518,1625,772,15
1519,1626,777,13
1520,1627,761,18
1521,1628,1913,13
1522,1629,1320,14
1523,1630,806,12
1524,1631,827,13
1525,1632,725,13
1526,1633,760,13
1527,1634,936,12
1528,1635,805,12
1529,1636,838,12
1530,1637,1886,14
1531,1638,744,12
1532,1639,758,13
1533,1640,741,13
1534,1641,790,14
1535,1642,899,11
1536,1643,1934,18
1537,1644,792,18
1538,1645,736,13
1539,1646,818,12
1540,1647,799,11
1541,1648,1783,14
1542,1649,875,10
1543,1650,801,14
1544,1651,880,13
1545,1652,900,17
1546,1653,781,13
1547,1654,838,11
1548,1655,895,12
1549,1656,1880,13
1550,1657,841,13
1551,1658,856,13
1552,1659,759,11
1553,1660,783,13
1554,1661,802,13
1555,1662,1854,12
1556,1663,835,15
1557,1664,951,12
1558,1665,806,12
1559,1666,736,13
1560,1667,804,12
1561,1668,1853,12
1562,1669,924,13
1563,1670,756,16
1564,1671,754,13
1565,1672,841,13
1566,1673,734,13
1567,1674,1757,13
1568,1675,962,13
1569,1676,837,12
1570,1677,2041,12
1571,1678,673,14
1572,1679,783,18
1573,1680,753,13
1574,1681,761,11
1575,1682,715,15
1576,1683,775,11
1577,1684,748,13
1578,1685,1761,15
1579,1686,745,13
1580,1687,778,9
1581,1688,791,12
1582,1689,1860,12
1583,1690,1445,14
1584,1691,780,19
1585,1692,751,14
1586,1693,825,13
1587,1694,906,13
1588,1695,754,13
1589,1696,937,11
1590,1697,712,14
1591,1698,893,13
1592,1699,1770,14
1593,1700,881,14
1594,1701,761,13
1595,1702,860,13
1596,1703,835,13
1597,1704,783,12
1598,1705,868,59
1599,1706,1811,12
1600,1707,790,13
1601,1708,763,13
1602,1709,797,11
1603,1710,749,14
1604,1711,1831,14
1605,1712,2637,18
1606,1713,823,9
1607,1714,884,14
1608,1715,871,13
1609,1716,867,13
1610,1717,775,13
1611,1718,762,12
1612,1719,992,14
1613,1720,789,14
1614,1721,845,13
1615,1722,791,14
1616,1723,908,11
1617,1724,800,18
1618,1725,881,14
1619,1726,954,13
1620,1727,837,14
1621,1728,720,12
1622,1729,749,14
1623,1730,1795,14
1624,1731,801,14
1625,1732,867,13
1626,1733,804,14
1627,1734,763,59
1628,1735,1816,10
1629,1736,855,12
1630,1737,762,12
1631,1738,929,15
1632,1739,813,13
1633,1740,717,12
1634,1741,1817,12
1635,1742,2112,15
1636,1743,749,13
1637,1744,724,15
1638,1745,752,14
1639,1746,728,14
1640,1747,722,10
1641,1748,869,14
1642,1749,747,13
1643,1750,787,11
1644,1751,721,13
1645,1752,2498,13
1646,1753,781,12
1647,1754,777,14
1648,1755,764,13
1649,1756,803,15
1650,1757,749,14
1651,1758,751,13
1652,1759,1822,13
1653,1760,749,13
1654,1761,752,9
1655,1762,828,19
1656,1763,730,17
1657,1764,1850,26
1658,1765,767,13
1659,1766,759,13
1660,1767,766,16
1661,1768,819,12
1662,1769,1771,12
1663,1770,778,13
1664,1771,730,14
1665,1772,721,13
1666,1773,698,14
1667,1774,1832,13
1668,1775,708,18
1669,1776,760,13
1670,1777,715,13
1671,1778,1813,12
1672,1779,857,12
1673,1780,932,11
1674,1781,747,13
1675,1782,711,13
1676,1783,855,11
1677,1784,1893,12
1678,1785,766,13
1679,1786,708,22
1680,1787,751,10
1681,1788,1843,16
1682,1789,788,13
1683,1790,735,13
1684,1791,786,14
1685,1792,823,12
1686,1793,761,14
1687,1794,1808,57
1688,1795,745,12
1689,1796,748,12
1690,1797,766,10
1691,1798,1820,12
1692,1799,741,12
1693,1800,751,12
1694,1801,744,12
1695,1802,730,10
1696,1803,1820,10
1697,1804,753,17
1698,1805,821,15
1699,1806,756,13
1700,1807,715,13
1701,1808,1778,12
1702,1809,741,12
1703,1810,749,13
1704,1811,719,12
1705,1812,1828,11
1706,1813,1172,12
1707,1814,893,11
1708,1815,691,15
1709,1816,721,16
1710,1817,719,17
1711,1818,1829,14
1712,1819,915,12
1713,1820,683,15
1714,1821,690,12
1715,1822,875,59
1716,1823,1878,10
1717,1824,888,16
1718,1825,716,13
1719,1826,874,13
1720,1827,703,13
1721,1828,717,12
1722,1829,1772,14
1723,1830,751,11
1724,1831,720,13
1725,1832,710,11
1726,1833,1720,18
1727,1834,744,13
1728,1835,701,13
1729,1836,738,12
1730,1837,2025,9
1731,1838,706,15
1732,1839,697,13
1733,1840,725,9
1734,1841,720,13
1735,1842,1935,13
1736,1843,689,14
1737,1844,866,12
1738,1845,716,13
1739,1846,913,15
1740,1847,1802,13
1741,1848,688,13
1742,1849,705,11
1743,1850,686,12
1744,1851,1773,13
1745,1852,675,13
1746,1853,740,12
1747,1854,694,14
1748,1855,1776,12
1749,1856,697,13
1750,1857,673,12
1751,1858,1827,12
1752,1859,807,10
1753,1860,867,11
1754,1861,734,13
1755,1862,747,15
1756,1863,1778,11
1757,1864,767,11
1758,1865,703,11
1759,1866,771,13
1760,1867,773,14
1761,1868,1838,13
1762,1869,768,17
1763,1870,800,11
1764,1871,745,14
1765,1872,837,17
1766,1873,1814,18
1767,1874,1128,12
1768,1875,730,12
1769,1876,826,14
1770,1877,741,14
1771,1878,873,12
1772,1879,772,13
1773,1880,820,13
